# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 3e5f68e
# config: experiments/configs/overnight_local_qnli.yaml
# mode: ffa_lora
# tag: ffa_lora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-26T23:11:11Z
2026-05-27 01:11:13,763 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 01:14:29,263 (server:350) INFO: ----------- Starting a new training round (Round #5) -------------[0m
[38;5;39m2026-05-27 01:14:33,847 (client:390) INFO: {'Role': 'Client #2', 'Round': 5, 'Results_raw': {'train_loss': 184.15937, 'train_total': 320, 'train_avg_loss': 0.575498, 'train_acc': 0.740625}}[0m
[38;5;39m2026-05-27 01:14:37,926 (client:390) INFO: {'Role': 'Client #1', 'Round': 5, 'Results_raw': {'train_loss': 198.505517, 'train_total': 320, 'train_avg_loss': 0.62033, 'train_acc': 0.725}}[0m
[38;5;39m2026-05-27 01:14:42,712 (client:390) INFO: {'Role': 'Client #3', 'Round': 5, 'Results_raw': {'train_loss': 174.408508, 'train_total': 320, 'train_avg_loss': 0.545027, 'train_acc': 0.74375}}[0m
[38;5;39m2026-05-27 01:14:42,720 (server:344) INFO: Server: Starting evaluation at the end of round 5.[0m
[38;5;39m2026-05-27 01:14:42,722 (server:350) INFO: ----------- Starting a new training round (Round #6) -------------[0m
[33;20m2026-05-27 01:14:53,397 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:14:53,397 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:14:55,407 (client:606) INFO: {'Role': 'Client #1', 'Round': 5, 'Results_raw': {'test_loss': 1012.450254, 'test_total': 1821, 'test_avg_loss': 0.555986, 'test_acc': 0.72872, 'val_loss': 199.344163, 'val_total': 350, 'val_avg_loss': 0.569555, 'val_acc': 0.711429}}[0m
[33;20m2026-05-27 01:15:07,782 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:15:07,783 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:15:10,147 (client:606) INFO: {'Role': 'Client #2', 'Round': 5, 'Results_raw': {'test_loss': 945.443939, 'test_total': 1821, 'test_avg_loss': 0.519189, 'test_acc': 0.746293, 'val_loss': 183.013967, 'val_total': 349, 'val_avg_loss': 0.524395, 'val_acc': 0.750716}}[0m
[33;20m2026-05-27 01:15:21,943 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:15:21,943 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:15:24,157 (client:606) INFO: {'Role': 'Client #3', 'Round': 5, 'Results_raw': {'test_loss': 978.71887, 'test_total': 1821, 'test_avg_loss': 0.537462, 'test_acc': 0.742449, 'val_loss': 188.280201, 'val_total': 349, 'val_avg_loss': 0.539485, 'val_acc': 0.750716}}[0m
[38;5;39m2026-05-27 01:15:28,941 (client:390) INFO: {'Role': 'Client #2', 'Round': 6, 'Results_raw': {'train_loss': 173.733195, 'train_total': 320, 'train_avg_loss': 0.542916, 'train_acc': 0.75625}}[0m
[38;5;39m2026-05-27 01:15:33,398 (client:390) INFO: {'Role': 'Client #3', 'Round': 6, 'Results_raw': {'train_loss': 169.068263, 'train_total': 320, 'train_avg_loss': 0.528338, 'train_acc': 0.784375}}[0m
[38;5;39m2026-05-27 01:15:38,233 (client:390) INFO: {'Role': 'Client #1', 'Round': 6, 'Results_raw': {'train_loss': 188.768616, 'train_total': 320, 'train_avg_loss': 0.589902, 'train_acc': 0.725}}[0m
[38;5;39m2026-05-27 01:15:38,235 (server:616) INFO: {'Role': 'Server #', 'Round': 5, 'Results_weighted_avg': {'test_loss': 978.871021, 'test_total': 1821.0, 'test_avg_loss': 0.537546, 'test_acc': 0.739154, 'val_loss': 190.22149, 'val_total': 349.333333, 'val_avg_loss': 0.544502, 'val_acc': 0.737595}, 'Results_avg': {'test_loss': 978.871021, 'test_total': 1821.0, 'test_avg_loss': 0.537546, 'test_acc': 0.739154, 'val_loss': 190.212777, 'val_total': 349.333333, 'val_avg_loss': 0.544478, 'val_acc': 0.73762}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 27.355425, 'test_loss_bottom_decile': 945.443939, 'test_loss_top_decile': 1012.450254, 'test_loss_min': 945.443939, 'test_loss_max': 1012.450254, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1012.450254, 'test_loss_cos1': 0.99961, 'test_loss_entropy': 1.098222, 'test_avg_loss_std': 0.015022, 'test_avg_loss_bottom_decile': 0.519189, 'test_avg_loss_top_decile': 0.555986, 'test_avg_loss_min': 0.519189, 'test_avg_loss_max': 0.555986, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.555986, 'test_avg_loss_cos1': 0.99961, 'test_avg_loss_entropy': 1.098222, 'test_acc_std': 0.007543, 'test_acc_bottom_decile': 0.72872, 'test_acc_top_decile': 0.746293, 'test_acc_min': 0.72872, 'test_acc_max': 0.746293, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.746293, 'test_acc_cos1': 0.999948, 'test_acc_entropy': 1.09856, 'val_loss_std': 6.805388, 'val_loss_bottom_decile': 183.013967, 'val_loss_top_decile': 199.344163, 'val_loss_min': 183.013967, 'val_loss_max': 199.344163, 'val_loss_bottom10%': nan, 'val_loss_top10%': 199.344163, 'val_loss_cos1': 0.999361, 'val_loss_entropy': 1.097975, 'val_avg_loss_std': 0.018771, 'val_avg_loss_bottom_decile': 0.524395, 'val_avg_loss_top_decile': 0.569555, 'val_avg_loss_min': 0.524395, 'val_avg_loss_max': 0.569555, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.569555, 'val_avg_loss_cos1': 0.999406, 'val_avg_loss_entropy': 1.09802, 'val_acc_std': 0.01852, 'val_acc_bottom_decile': 0.711429, 'val_acc_top_decile': 0.750716, 'val_acc_min': 0.711429, 'val_acc_max': 0.750716, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.750716, 'val_acc_cos1': 0.999685, 'val_acc_entropy': 1.098295}}[0m
[38;5;39m2026-05-27 01:15:38,254 (server:350) INFO: ----------- Starting a new training round (Round #7) -------------[0m
[38;5;39m2026-05-27 01:15:43,161 (client:390) INFO: {'Role': 'Client #1', 'Round': 7, 'Results_raw': {'train_loss': 176.061941, 'train_total': 320, 'train_avg_loss': 0.550194, 'train_acc': 0.753125}}[0m
[38;5;39m2026-05-27 01:15:47,992 (client:390) INFO: {'Role': 'Client #2', 'Round': 7, 'Results_raw': {'train_loss': 198.331193, 'train_total': 320, 'train_avg_loss': 0.619785, 'train_acc': 0.70625}}[0m
[38;5;39m2026-05-27 01:15:52,186 (client:390) INFO: {'Role': 'Client #3', 'Round': 7, 'Results_raw': {'train_loss': 202.629022, 'train_total': 320, 'train_avg_loss': 0.633216, 'train_acc': 0.709375}}[0m
[38;5;39m2026-05-27 01:15:52,193 (server:344) INFO: Server: Starting evaluation at the end of round 7.[0m
[38;5;39m2026-05-27 01:15:52,195 (server:350) INFO: ----------- Starting a new training round (Round #8) -------------[0m
[33;20m2026-05-27 01:16:02,643 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:16:02,644 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:16:04,707 (client:606) INFO: {'Role': 'Client #1', 'Round': 7, 'Results_raw': {'test_loss': 835.875597, 'test_total': 1821, 'test_avg_loss': 0.45902, 'test_acc': 0.816035, 'val_loss': 160.070846, 'val_total': 350, 'val_avg_loss': 0.457345, 'val_acc': 0.82}}[0m
[33;20m2026-05-27 01:16:15,489 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:16:15,489 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:16:17,921 (client:606) INFO: {'Role': 'Client #2', 'Round': 7, 'Results_raw': {'test_loss': 829.524855, 'test_total': 1821, 'test_avg_loss': 0.455533, 'test_acc': 0.821527, 'val_loss': 150.64164, 'val_total': 349, 'val_avg_loss': 0.431638, 'val_acc': 0.830946}}[0m
[33;20m2026-05-27 01:16:30,067 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:16:30,067 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:16:32,448 (client:606) INFO: {'Role': 'Client #3', 'Round': 7, 'Results_raw': {'test_loss': 854.007471, 'test_total': 1821, 'test_avg_loss': 0.468977, 'test_acc': 0.802306, 'val_loss': 164.616191, 'val_total': 349, 'val_avg_loss': 0.47168, 'val_acc': 0.808023}}[0m
[38;5;39m2026-05-27 01:16:37,981 (client:390) INFO: {'Role': 'Client #1', 'Round': 8, 'Results_raw': {'train_loss': 169.951656, 'train_total': 320, 'train_avg_loss': 0.531099, 'train_acc': 0.771875}}[0m
[38;5;39m2026-05-27 01:16:43,418 (client:390) INFO: {'Role': 'Client #2', 'Round': 8, 'Results_raw': {'train_loss': 181.856205, 'train_total': 320, 'train_avg_loss': 0.568301, 'train_acc': 0.7625}}[0m
[38;5;39m2026-05-27 01:16:48,735 (client:390) INFO: {'Role': 'Client #3', 'Round': 8, 'Results_raw': {'train_loss': 186.250021, 'train_total': 320, 'train_avg_loss': 0.582031, 'train_acc': 0.75}}[0m
[38;5;39m2026-05-27 01:16:48,737 (server:616) INFO: {'Role': 'Server #', 'Round': 7, 'Results_weighted_avg': {'test_loss': 839.802641, 'test_total': 1821.0, 'test_avg_loss': 0.461177, 'test_acc': 0.813289, 'val_loss': 158.444446, 'val_total': 349.333333, 'val_avg_loss': 0.453558, 'val_acc': 0.819656}, 'Results_avg': {'test_loss': 839.802641, 'test_total': 1821.0, 'test_avg_loss': 0.461177, 'test_acc': 0.813289, 'val_loss': 158.442892, 'val_total': 349.333333, 'val_avg_loss': 0.453554, 'val_acc': 0.819656}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 10.373552, 'test_loss_bottom_decile': 829.524855, 'test_loss_top_decile': 854.007471, 'test_loss_min': 829.524855, 'test_loss_max': 854.007471, 'test_loss_bottom10%': nan, 'test_loss_top10%': 854.007471, 'test_loss_cos1': 0.999924, 'test_loss_entropy': 1.098536, 'test_avg_loss_std': 0.005697, 'test_avg_loss_bottom_decile': 0.455533, 'test_avg_loss_top_decile': 0.468977, 'test_avg_loss_min': 0.455533, 'test_avg_loss_max': 0.468977, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.468977, 'test_avg_loss_cos1': 0.999924, 'test_avg_loss_entropy': 1.098536, 'test_acc_std': 0.008083, 'test_acc_bottom_decile': 0.802306, 'test_acc_top_decile': 0.821527, 'test_acc_min': 0.802306, 'test_acc_max': 0.821527, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.821527, 'test_acc_cos1': 0.999951, 'test_acc_entropy': 1.098563, 'val_loss_std': 5.820063, 'val_loss_bottom_decile': 150.64164, 'val_loss_top_decile': 164.616191, 'val_loss_min': 150.64164, 'val_loss_max': 164.616191, 'val_loss_bottom10%': nan, 'val_loss_top10%': 164.616191, 'val_loss_cos1': 0.999326, 'val_loss_entropy': 1.097934, 'val_avg_loss_std': 0.016565, 'val_avg_loss_bottom_decile': 0.431638, 'val_avg_loss_top_decile': 0.47168, 'val_avg_loss_min': 0.431638, 'val_avg_loss_max': 0.47168, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.47168, 'val_avg_loss_cos1': 0.999334, 'val_avg_loss_entropy': 1.097942, 'val_acc_std': 0.009361, 'val_acc_bottom_decile': 0.808023, 'val_acc_top_decile': 0.830946, 'val_acc_min': 0.808023, 'val_acc_max': 0.830946, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.830946, 'val_acc_cos1': 0.999935, 'val_acc_entropy': 1.098547}}[0m
[38;5;39m2026-05-27 01:16:48,756 (server:350) INFO: ----------- Starting a new training round (Round #9) -------------[0m
[38;5;39m2026-05-27 01:16:53,577 (client:390) INFO: {'Role': 'Client #2', 'Round': 9, 'Results_raw': {'train_loss': 197.122837, 'train_total': 320, 'train_avg_loss': 0.616009, 'train_acc': 0.68125}}[0m
[38;5;39m2026-05-27 01:16:57,701 (client:390) INFO: {'Role': 'Client #1', 'Round': 9, 'Results_raw': {'train_loss': 168.598081, 'train_total': 320, 'train_avg_loss': 0.526869, 'train_acc': 0.7375}}[0m
[38;5;39m2026-05-27 01:17:02,062 (client:390) INFO: {'Role': 'Client #3', 'Round': 9, 'Results_raw': {'train_loss': 184.398867, 'train_total': 320, 'train_avg_loss': 0.576246, 'train_acc': 0.725}}[0m
[38;5;39m2026-05-27 01:17:02,070 (server:344) INFO: Server: Starting evaluation at the end of round 9.[0m
[38;5;39m2026-05-27 01:17:02,071 (server:350) INFO: ----------- Starting a new training round (Round #10) -------------[0m
[33;20m2026-05-27 01:17:12,496 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:17:12,497 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:17:14,393 (client:606) INFO: {'Role': 'Client #1', 'Round': 9, 'Results_raw': {'test_loss': 839.680871, 'test_total': 1821, 'test_avg_loss': 0.46111, 'test_acc': 0.809995, 'val_loss': 161.046262, 'val_total': 350, 'val_avg_loss': 0.460132, 'val_acc': 0.814286}}[0m
[33;20m2026-05-27 01:17:25,223 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:17:25,224 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:17:27,269 (client:606) INFO: {'Role': 'Client #2', 'Round': 9, 'Results_raw': {'test_loss': 846.336072, 'test_total': 1821, 'test_avg_loss': 0.464764, 'test_acc': 0.818781, 'val_loss': 148.860835, 'val_total': 349, 'val_avg_loss': 0.426535, 'val_acc': 0.845272}}[0m
[33;20m2026-05-27 01:17:38,440 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:17:38,440 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:17:40,450 (client:606) INFO: {'Role': 'Client #3', 'Round': 9, 'Results_raw': {'test_loss': 863.022857, 'test_total': 1821, 'test_avg_loss': 0.473928, 'test_acc': 0.799012, 'val_loss': 166.477826, 'val_total': 349, 'val_avg_loss': 0.477014, 'val_acc': 0.810888}}[0m
[38;5;39m2026-05-27 01:17:44,913 (client:390) INFO: {'Role': 'Client #1', 'Round': 10, 'Results_raw': {'train_loss': 172.265828, 'train_total': 320, 'train_avg_loss': 0.538331, 'train_acc': 0.765625}}[0m
[38;5;39m2026-05-27 01:17:49,246 (client:390) INFO: {'Role': 'Client #3', 'Round': 10, 'Results_raw': {'train_loss': 146.055293, 'train_total': 320, 'train_avg_loss': 0.456423, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 01:17:53,880 (client:390) INFO: {'Role': 'Client #2', 'Round': 10, 'Results_raw': {'train_loss': 170.659921, 'train_total': 320, 'train_avg_loss': 0.533312, 'train_acc': 0.759375}}[0m
[38;5;39m2026-05-27 01:17:53,882 (server:616) INFO: {'Role': 'Server #', 'Round': 9, 'Results_weighted_avg': {'test_loss': 849.679934, 'test_total': 1821.0, 'test_avg_loss': 0.466601, 'test_acc': 0.809262, 'val_loss': 158.797122, 'val_total': 349.333333, 'val_avg_loss': 0.454566, 'val_acc': 0.823473}, 'Results_avg': {'test_loss': 849.679934, 'test_total': 1821.0, 'test_avg_loss': 0.466601, 'test_acc': 0.809262, 'val_loss': 158.794974, 'val_total': 349.333333, 'val_avg_loss': 0.45456, 'val_acc': 0.823482}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 9.818287, 'test_loss_bottom_decile': 839.680871, 'test_loss_top_decile': 863.022857, 'test_loss_min': 839.680871, 'test_loss_max': 863.022857, 'test_loss_bottom10%': nan, 'test_loss_top10%': 863.022857, 'test_loss_cos1': 0.999933, 'test_loss_entropy': 1.098546, 'test_avg_loss_std': 0.005392, 'test_avg_loss_bottom_decile': 0.46111, 'test_avg_loss_top_decile': 0.473928, 'test_avg_loss_min': 0.46111, 'test_avg_loss_max': 0.473928, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.473928, 'test_avg_loss_cos1': 0.999933, 'test_avg_loss_entropy': 1.098546, 'test_acc_std': 0.008087, 'test_acc_bottom_decile': 0.799012, 'test_acc_top_decile': 0.818781, 'test_acc_min': 0.799012, 'test_acc_max': 0.818781, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.818781, 'test_acc_cos1': 0.99995, 'test_acc_entropy': 1.098562, 'val_loss_std': 7.366176, 'val_loss_bottom_decile': 148.860835, 'val_loss_top_decile': 166.477826, 'val_loss_min': 148.860835, 'val_loss_max': 166.477826, 'val_loss_bottom10%': nan, 'val_loss_top10%': 166.477826, 'val_loss_cos1': 0.998926, 'val_loss_entropy': 1.097529, 'val_avg_loss_std': 0.020981, 'val_avg_loss_bottom_decile': 0.426535, 'val_avg_loss_top_decile': 0.477014, 'val_avg_loss_min': 0.426535, 'val_avg_loss_max': 0.477014, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.477014, 'val_avg_loss_cos1': 0.998936, 'val_avg_loss_entropy': 1.09754, 'val_acc_std': 0.01547, 'val_acc_bottom_decile': 0.810888, 'val_acc_top_decile': 0.845272, 'val_acc_min': 0.810888, 'val_acc_max': 0.845272, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.845272, 'val_acc_cos1': 0.999824, 'val_acc_entropy': 1.098437}}[0m
[38;5;39m2026-05-27 01:17:53,891 (server:350) INFO: ----------- Starting a new training round (Round #11) -------------[0m
[38;5;39m2026-05-27 01:17:58,577 (client:390) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'train_loss': 188.70713, 'train_total': 320, 'train_avg_loss': 0.58971, 'train_acc': 0.7125}}[0m
[38;5;39m2026-05-27 01:18:02,977 (client:390) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'train_loss': 165.573561, 'train_total': 320, 'train_avg_loss': 0.517417, 'train_acc': 0.796875}}[0m
[38;5;39m2026-05-27 01:18:08,308 (client:390) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'train_loss': 174.092265, 'train_total': 320, 'train_avg_loss': 0.544038, 'train_acc': 0.75625}}[0m
[38;5;39m2026-05-27 01:18:08,316 (server:344) INFO: Server: Starting evaluation at the end of round 11.[0m
[38;5;39m2026-05-27 01:18:08,318 (server:350) INFO: ----------- Starting a new training round (Round #12) -------------[0m
[33;20m2026-05-27 01:18:19,374 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:18:19,375 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:18:21,840 (client:606) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'test_loss': 749.698425, 'test_total': 1821, 'test_avg_loss': 0.411696, 'test_acc': 0.827018, 'val_loss': 146.104977, 'val_total': 350, 'val_avg_loss': 0.417443, 'val_acc': 0.834286}}[0m
[33;20m2026-05-27 01:18:33,398 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:18:33,398 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:18:35,577 (client:606) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'test_loss': 730.862568, 'test_total': 1821, 'test_avg_loss': 0.401352, 'test_acc': 0.839649, 'val_loss': 134.064124, 'val_total': 349, 'val_avg_loss': 0.384138, 'val_acc': 0.856734}}[0m
[33;20m2026-05-27 01:18:47,090 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:18:47,091 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:18:49,175 (client:606) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'test_loss': 766.141247, 'test_total': 1821, 'test_avg_loss': 0.420726, 'test_acc': 0.818232, 'val_loss': 153.79175, 'val_total': 349, 'val_avg_loss': 0.440664, 'val_acc': 0.805158}}[0m
[38;5;39m2026-05-27 01:18:53,708 (client:390) INFO: {'Role': 'Client #3', 'Round': 12, 'Results_raw': {'train_loss': 165.182371, 'train_total': 320, 'train_avg_loss': 0.516195, 'train_acc': 0.778125}}[0m
[38;5;39m2026-05-27 01:18:58,395 (client:390) INFO: {'Role': 'Client #2', 'Round': 12, 'Results_raw': {'train_loss': 170.302181, 'train_total': 320, 'train_avg_loss': 0.532194, 'train_acc': 0.721875}}[0m
[38;5;39m2026-05-27 01:19:03,049 (client:390) INFO: {'Role': 'Client #1', 'Round': 12, 'Results_raw': {'train_loss': 158.261719, 'train_total': 320, 'train_avg_loss': 0.494568, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 01:19:03,050 (server:616) INFO: {'Role': 'Server #', 'Round': 11, 'Results_weighted_avg': {'test_loss': 748.900747, 'test_total': 1821.0, 'test_avg_loss': 0.411258, 'test_acc': 0.828299, 'val_loss': 144.655002, 'val_total': 349.333333, 'val_avg_loss': 0.414085, 'val_acc': 0.832061}, 'Results_avg': {'test_loss': 748.900747, 'test_total': 1821.0, 'test_avg_loss': 0.411258, 'test_acc': 0.828299, 'val_loss': 144.653617, 'val_total': 349.333333, 'val_avg_loss': 0.414082, 'val_acc': 0.832059}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 14.413501, 'test_loss_bottom_decile': 730.862568, 'test_loss_top_decile': 766.141247, 'test_loss_min': 730.862568, 'test_loss_max': 766.141247, 'test_loss_bottom10%': nan, 'test_loss_top10%': 766.141247, 'test_loss_cos1': 0.999815, 'test_loss_entropy': 1.098427, 'test_avg_loss_std': 0.007915, 'test_avg_loss_bottom_decile': 0.401352, 'test_avg_loss_top_decile': 0.420726, 'test_avg_loss_min': 0.401352, 'test_avg_loss_max': 0.420726, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.420726, 'test_avg_loss_cos1': 0.999815, 'test_avg_loss_entropy': 1.098427, 'test_acc_std': 0.00879, 'test_acc_bottom_decile': 0.818232, 'test_acc_top_decile': 0.839649, 'test_acc_min': 0.818232, 'test_acc_max': 0.839649, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.839649, 'test_acc_cos1': 0.999944, 'test_acc_entropy': 1.098556, 'val_loss_std': 8.118893, 'val_loss_bottom_decile': 134.064124, 'val_loss_top_decile': 153.79175, 'val_loss_min': 134.064124, 'val_loss_max': 153.79175, 'val_loss_bottom10%': nan, 'val_loss_top10%': 153.79175, 'val_loss_cos1': 0.998429, 'val_loss_entropy': 1.097028, 'val_avg_loss_std': 0.023199, 'val_avg_loss_bottom_decile': 0.384138, 'val_avg_loss_top_decile': 0.440664, 'val_avg_loss_min': 0.384138, 'val_avg_loss_max': 0.440664, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.440664, 'val_avg_loss_cos1': 0.998434, 'val_avg_loss_entropy': 1.097035, 'val_acc_std': 0.021115, 'val_acc_bottom_decile': 0.805158, 'val_acc_top_decile': 0.856734, 'val_acc_min': 0.805158, 'val_acc_max': 0.856734, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.856734, 'val_acc_cos1': 0.999678, 'val_acc_entropy': 1.09829}}[0m
[38;5;39m2026-05-27 01:19:03,070 (server:350) INFO: ----------- Starting a new training round (Round #13) -------------[0m
[38;5;39m2026-05-27 01:19:07,633 (client:390) INFO: {'Role': 'Client #3', 'Round': 13, 'Results_raw': {'train_loss': 152.441223, 'train_total': 320, 'train_avg_loss': 0.476379, 'train_acc': 0.79375}}[0m
[38;5;39m2026-05-27 01:19:11,999 (client:390) INFO: {'Role': 'Client #2', 'Round': 13, 'Results_raw': {'train_loss': 168.576168, 'train_total': 320, 'train_avg_loss': 0.526801, 'train_acc': 0.759375}}[0m
[38;5;39m2026-05-27 01:19:16,727 (client:390) INFO: {'Role': 'Client #1', 'Round': 13, 'Results_raw': {'train_loss': 183.102, 'train_total': 320, 'train_avg_loss': 0.572194, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 01:19:16,735 (server:344) INFO: Server: Starting evaluation at the end of round 13.[0m
[38;5;39m2026-05-27 01:19:16,737 (server:350) INFO: ----------- Starting a new training round (Round #14) -------------[0m
[33;20m2026-05-27 01:19:27,732 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:19:27,733 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:19:29,826 (client:606) INFO: {'Role': 'Client #1', 'Round': 13, 'Results_raw': {'test_loss': 803.334284, 'test_total': 1821, 'test_avg_loss': 0.44115, 'test_acc': 0.820977, 'val_loss': 162.446831, 'val_total': 350, 'val_avg_loss': 0.464134, 'val_acc': 0.817143}}[0m
[33;20m2026-05-27 01:19:41,296 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:19:41,297 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:19:43,489 (client:606) INFO: {'Role': 'Client #2', 'Round': 13, 'Results_raw': {'test_loss': 769.187326, 'test_total': 1821, 'test_avg_loss': 0.422398, 'test_acc': 0.829764, 'val_loss': 149.16783, 'val_total': 349, 'val_avg_loss': 0.427415, 'val_acc': 0.839542}}[0m
[33;20m2026-05-27 01:19:56,195 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:19:56,195 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:19:58,464 (client:606) INFO: {'Role': 'Client #3', 'Round': 13, 'Results_raw': {'test_loss': 797.290878, 'test_total': 1821, 'test_avg_loss': 0.437831, 'test_acc': 0.820977, 'val_loss': 161.895948, 'val_total': 349, 'val_avg_loss': 0.463885, 'val_acc': 0.813754}}[0m
[38;5;39m2026-05-27 01:20:03,347 (client:390) INFO: {'Role': 'Client #3', 'Round': 14, 'Results_raw': {'train_loss': 164.962126, 'train_total': 320, 'train_avg_loss': 0.515507, 'train_acc': 0.759375}}[0m
